filename,class
e01347,0
e01348,0
e01349,0
e01350,0
e01351,1
e01352,0
e01353,0
e01354,0
e01355,0
e01356,0
e01357,0
e01358,0
e01359,0
e01360,0
e01361,0
e01362,0
e01363,0
e01364,0
e01365,1
e01366,0
e01367,1
e01368,0
e01369,0
e01370,0
e01371,0
e01372,0
e01373,0
e01374,1
e01375,1
e01376,1
e01377,0
e01378,0
e01379,0
e01380,0
e01381,0
e01382,1
e01383,1
e01384,0
e01385,0
e01386,0
e01387,0
e01388,0
e01389,0
e01390,0
e01391,0
e01392,0
e01393,0
e01394,0
e01395,0
e01396,0
e01397,0
e01398,0
e01399,1
e01400,0
e01401,0
e01402,0
e01403,0
e01404,0
e01405,0
e01406,0
e01407,0
e01408,0
e01409,0
e01410,0
e01411,0
e01412,0
e01413,0
e01414,0
e01415,0
e01416,0
e01417,0
e01418,0
e01419,0
e01420,0
e01421,1
e01422,0
e01423,0
e01424,0
e01425,0
e01426,0
e01427,0
e01428,0
e01429,0
e01430,0
e01431,0
e01432,0
e01433,0
e01434,0
e01435,0
e01436,0
e01437,0
e01438,0
e01439,0
e01440,0
e01441,0
e01442,0
e01443,0
e01444,0
e01445,0
e01446,0
e01447,0
e01448,0
e01449,0
e01450,0
e01451,0
e01452,0
e01453,0
e01454,0
e01455,0
e01456,0
e01457,1
e01458,0
e01459,0
e01460,0
e01461,1
e01462,0
e01463,0
e01464,0
e01465,0
e01466,0
e01467,0
e01468,0
e01469,0
e01470,0
e01471,0
e01472,0
e01473,0
e01474,0
e01475,0
e01476,0
e01477,0
e01478,0
e01479,1
e01480,0
e01481,0
e01482,0
e01483,1
e01484,0
e01485,0
e01486,0
e01487,0
e01488,0
e01489,0
e01490,0
e01491,0
e01492,0
e01493,0
e01494,1
e01495,0
e01496,0
e01497,0
e01498,0
e01499,0
e01500,0
e01501,0
e01502,1
e01503,0
e01504,0
e01505,0
e01506,0
e01507,0
e01508,0
e01509,0
e01510,0
e01511,1
e01512,0
e01513,0
e01514,0
e01515,0
e01516,0
e01517,0
e01518,0
e01519,0
e01520,0
e01521,0
e01522,0
e01523,0
e01524,0
e01525,0
e01526,0
e01527,0
e01528,0
e01529,1
e01530,0
e01531,1
e01532,0
e01533,0
e01534,0
e01535,0
e01536,0
e01537,0
e01538,0
e01539,0
e01540,0
e01541,0
e01542,0
e01543,0
e01544,0
e01545,0
e01546,0
e01547,0
e01548,0
e01549,0
e01550,0
e01551,0
e01552,0
e01553,0
e01554,0
e01555,0
e01556,0
e01557,0
e01558,0
e01559,1
e01560,0
e01561,0
e01562,0
e01563,0
e01564,0
e01565,0
e01566,0
e01567,0
e01568,1
e01569,0
e01570,0
e01571,0
e01572,1
e01573,0
e01574,0
e01575,0
e01576,0
e01577,0
e01578,0
e01579,0
e01580,0
e01581,1
e01582,0
e01583,0
e01584,0
e01585,0
e01586,0
e01587,0
e01588,0
e01589,0
e01590,0
e01591,0
e01592,0
e01593,0
e01594,0
e01595,0
e01596,0
e01597,0
e01598,0
e01599,0
e01600,0
e01601,1
e01602,1
e01603,0
e01604,0
e01605,1
e01606,0
e01607,0
e01608,0
e01609,0
e01610,0
e01611,0
e01612,0
e01613,0
e01614,0
e01615,0
e01616,0
e01617,0
e01618,0
e01619,0
e01620,0
e01621,0
e01622,0
e01623,1
e01624,0
e01625,0
e01626,0
e01627,0
e01628,0
e01629,0
e01630,0
e01631,0
e01632,0
e01633,0
e01634,0
e01635,0
e01636,0
e01637,1
e01638,1
e01639,0
e01640,0
e01641,0
e01642,0
e01643,0
e01644,0
e01645,0
e01646,0
e01647,0
e01648,0
e01649,0
e01650,0
e01651,1
e01652,0
e01653,0
e01654,0
e01655,0
e01656,0
e01657,0
e01658,0
e01659,0
e01660,0
e01661,1
e01662,0
e01663,0
e01664,0
e01665,1
e01666,0
e01667,0
e01668,1
e01669,0
e01670,0
e01671,0
e01672,0
e01673,0
e01674,0
e01675,0
e01676,0
e01677,0
e01678,0
e01679,0
e01680,0
e01681,0
e01682,0
e01683,0
e01684,1
e01685,0
e01686,1
e01687,0
e01688,0
e01689,1
e01690,0
e01691,0
e01692,0
e01693,0
e01694,0
e01695,0
e01696,0
e01697,1
e01698,0
e01699,0
e01700,0
e01701,0
e01702,0
e01703,0
e01704,0
e01705,0
e01706,0
e01707,0
e01708,0
e01709,0
e01710,0
e01711,1
e01712,0
e01713,0
e01714,0
e01715,0
e01716,0
e01717,0
e01718,0
e01719,1
e01720,0
e01721,0
e01722,0
e01723,0
e01724,0
e01725,0
e01726,0
e01727,0
e01728,0
e01729,0
e01730,0
e01731,0
e01732,1
e01733,0
e01734,0
e01735,0
e01736,0
e01737,0
e01738,0
e01739,0
e01740,0
e01741,0
e01742,0
e01743,0
e01744,0
e01745,0
e01746,0
e01747,0
e01748,0
e01749,0
e01750,0
e01751,0
e01752,0
e01753,0
e01754,0
e01755,0
e01756,1
e01757,0
e01758,0
e01759,0
e01760,0
e01761,0
e01762,0
e01763,0
e01764,0
e01765,0
e01766,1
e01767,0
e01768,0
e01769,0
e01770,0
e01771,0
e01772,0
e01773,0
e01774,0
e01775,0
e01776,0
e01777,0
e01778,0
e01779,0
e01780,0
e01781,0
e01782,0
e01783,0
e01784,0
e01785,0
e01786,0
e01787,1
e01788,0
e01789,0
e01790,0
e01791,1
e01792,0
e01793,0
e01794,0
e01795,0
e01796,0
e01797,0
e01798,0
e01799,0
e01800,0
e01801,0
e01802,0
e01803,0
e01804,0
e01805,0
e01806,0
e01807,0
e01808,0
e01809,0
e01810,0
e01811,0
e01812,1
e01813,0
e01814,0
e01815,0
e01816,0
e01817,0
e01818,0
e01819,0
e01820,0
e01821,0
e01822,0
e01823,0
e01824,1
e01825,0
e01826,0
e01827,0
e01828,0
e01829,0
e01830,0
e01831,0
e01832,1
e01833,0
e01834,0
e01835,0
e01836,0
e01837,0
e01838,0
e01839,0
e01840,0
e01841,0
e01842,0
e01843,0
e01844,0
e01845,0
e01846,1
e01847,0
e01848,1
e01849,0
e01850,0
e01851,0
e01852,0
e01853,0
e01854,0
e01855,1
e01856,1
e01857,1
e01858,0
e01859,0
e01860,0
e01861,0
e01862,0
e01863,0
e01864,0
e01865,0
e01866,0
e01867,1
e01868,0
e01869,1
e01870,0
e01871,0
e01872,0
e01873,0
e01874,0
e01875,0
e01876,0
e01877,0
e01878,0
e01879,0
e01880,0
e01881,1
e01882,0
e01883,0
e01884,0
e01885,0
e01886,0
e01887,0
e01888,0
e01889,0
e01890,0
e01891,0
e01892,0
e01893,0
e01894,0
e01895,0
e01896,0
e01897,0
e01898,0
e01899,0
e01900,0
e01901,0
e01902,0
e01903,0
e01904,0
e01905,0
e01906,0
e01907,0
e01908,0
e01909,0
e01910,0
e01911,0
e01912,0
e01913,0
e01914,0
e01915,0
e01916,0
e01917,1
e01918,0
e01919,0
e01920,0
e01921,0
e01922,1
e01923,0
e01924,0
e01925,0
e01926,0
e01927,0
e01928,0
e01929,1
e01930,0
e01931,0
e01932,0
e01933,0
e01934,0
e01935,0
e01936,0
e01937,0
e01938,0
e01939,0
e01940,0
e01941,0
e01942,0
e01943,0
e01944,0
e01945,0
e01946,0
e01947,0
e01948,0
e01949,0
e01950,0
e01951,0
e01952,0
e01953,1
e01954,0
e01955,0
e01956,0
e01957,0
e01958,0
e01959,0
e01960,0
e01961,0
e01962,1
e01963,0
e01964,0
e01965,0
e01966,0
e01967,1
e01968,0
e01969,0
e01970,0
e01971,1
e01972,0
e01973,0
e01974,0
e01975,0
e01976,0
e01977,0
e01978,1
e01979,0
e01980,0
e01981,0
e01982,0
e01983,0
e01984,0
e01985,0
e01986,0
e01987,0
e01988,0
e01989,0
e01990,0
e01991,0
e01992,1
e01993,0
e01994,0
e01995,1
e01996,0
e01997,0
e01998,0
e01999,0
e02000,0
e02001,0
e02002,0
e02003,0
e02004,0
e02005,0
e02006,0
e02007,0
e02008,0
e02009,0
e02010,0
e02011,0
e02012,0
e02013,0
e02014,0
e02015,0
e02016,0
e02017,0
e02018,0
e02019,0
e02020,0
e02021,0
e02022,0
e02023,0
e02024,0
e02025,0
e02026,0
e02027,0
e02028,0
e02029,0
e02030,1
e02031,0
e02032,1
e02033,0
e02034,0
e02035,0
e02036,0
e02037,0
e02038,0
e02039,0
e02040,0
e02041,0
e02042,0
e02043,0
e02044,1
e02045,0
e02046,0
e02047,0
e02048,0
e02049,0
e02050,0
e02051,0
e02052,0
e02053,0
e02054,0
e02055,0
e02056,0
e02057,0
e02058,0
e02059,0
e02060,0
e02061,0
e02062,0
e02063,0
e02064,0
e02065,1
e02066,0
e02067,0
e02068,0
e02069,0
e02070,0
e02071,0
e02072,0
e02073,0
e02074,1
e02075,0
e02076,0
e02077,0
e02078,0
e02079,0
e02080,0
e02081,0
e02082,0
e02083,0
e02084,0
e02085,1
e02086,0
e02087,0
e02088,0
e02089,0
e02090,0
e02091,0
e02092,0
e02093,0
e02094,0
e02095,0
e02096,0
e02097,1
e02098,0
e02099,0
e02100,0
e02101,1
e02102,1
e02103,0
e02104,0
e02105,0
e02106,0
e02107,0
e02108,1
e02109,0
e02110,0
e02111,0
e02112,0
e02113,0
e02114,0
e02115,0
e02116,0
e02117,0
e02118,0
e02119,0
e02120,0
e02121,1
e02122,0
e02123,0
e02124,0
e02125,0
e02126,1
e02127,0
e02128,0
e02129,0
e02130,0
e02131,0
e02132,0
e02133,1
e02134,0
e02135,1
e02136,0
e02137,1
e02138,0
e02139,0
e02140,0
e02141,0
f0001,0
f0002,0
f0003,1
f0004,0
f0005,0
f0006,0
f0007,1
f0008,1
f0009,0
f0010,0
f0011,0
f0012,1
f0013,0
f0014,0
f0015,0
f0016,0
f0017,0
f0018,1
f0019,0
f0020,1
f0021,0
f0022,0
f0023,0
f0024,0
f0025,0
f0026,0
f0027,0
f0028,0
f0029,1
f0030,0
f0031,0
f0032,0
f0033,0
f0034,1
f0035,1
f0036,0
f0037,0
f0038,0
f0039,0
f0040,0
f0041,1
f0042,0
f0043,0
f0044,0
f0045,1
f0046,0
f0047,1
f0048,0
f0049,0
f0050,1
f0051,0
f0052,1
f0053,0
f0054,0
f0055,0
f0056,1
f0057,1
f0058,0
f0059,0
f0060,1
f0061,0
f0062,0
f0063,1
f0064,1
f0065,0
f0066,0
f0067,1
f0068,1
f0069,1
f0070,0
f0071,1
f0072,1
f0073,0
f0074,0
f0075,0
f0076,0
f0077,0
f0078,0
f0079,1
f0080,0
f0081,0
f0082,1
f0083,1
f0084,0
f0085,1
f0086,0
f0087,0
f0088,0
f0089,1
f0090,1
f0091,0
f0092,0
f0093,1
f0094,0
f0095,0
f0096,1
f0097,0
f0098,0
f0099,1
f0100,0
f0101,0
f0102,0
f0103,1
f0104,0
f0105,0
f0106,0
f0107,0
f0108,0
f0109,0
f0110,0
f0111,0
f0112,0
f0113,0
f0114,0
